size,fine,medium,coarse
1.0 ,0.000 ,0.000 ,0.000 
1.0 ,0.000 ,0.000 ,0.000 
1.0 ,0.000 ,0.000 ,0.000 
1.1 ,0.000 ,0.000 ,0.000 
1.1 ,0.000 ,0.000 ,0.000 
1.1 ,0.000 ,0.000 ,0.000 
1.1 ,0.000 ,0.000 ,0.000 
1.1 ,0.000 ,0.000 ,0.000 
1.1 ,0.000 ,0.000 ,0.000 
1.2 ,0.000 ,0.000 ,0.000 
1.2 ,0.000 ,0.000 ,0.000 
1.2 ,0.000 ,0.000 ,0.000 
1.2 ,0.000 ,0.000 ,0.000 
1.2 ,0.000 ,0.000 ,0.000 
1.3 ,0.000 ,0.000 ,0.000 
1.3 ,0.000 ,0.000 ,0.000 
1.3 ,0.000 ,0.000 ,0.000 
1.3 ,0.000 ,0.000 ,0.000 
1.4 ,0.000 ,0.000 ,0.000 
1.4 ,0.000 ,0.000 ,0.000 
1.4 ,0.000 ,0.000 ,0.000 
1.4 ,0.000 ,0.000 ,0.000 
1.5 ,0.000 ,0.000 ,0.000 
1.5 ,0.000 ,0.000 ,0.000 
1.5 ,0.000 ,0.000 ,0.000 
1.5 ,0.000 ,0.000 ,0.000 
1.6 ,0.000 ,0.000 ,0.000 
1.6 ,0.000 ,0.000 ,0.000 
1.6 ,0.000 ,0.000 ,0.000 
1.6 ,0.000 ,0.000 ,0.000 
1.7 ,0.000 ,0.000 ,0.000 
1.7 ,0.000 ,0.000 ,0.000 
1.7 ,0.000 ,0.000 ,0.000 
1.8 ,0.000 ,0.000 ,0.000 
1.8 ,0.000 ,0.000 ,0.000 
1.8 ,0.000 ,0.000 ,0.000 
1.8 ,0.000 ,0.000 ,0.000 
1.9 ,0.000 ,0.000 ,0.000 
1.9 ,0.000 ,0.000 ,0.000 
1.9 ,0.000 ,0.000 ,0.000 
2.0 ,0.000 ,0.000 ,0.000 
2.0 ,0.000 ,0.000 ,0.000 
2.0 ,0.000 ,0.000 ,0.000 
2.1 ,0.000 ,0.000 ,0.000 
2.1 ,0.000 ,0.000 ,0.000 
2.2 ,0.000 ,0.000 ,0.000 
2.2 ,0.000 ,0.000 ,0.000 
2.2 ,0.000 ,0.000 ,0.000 
2.3 ,0.000 ,0.000 ,0.000 
2.3 ,0.000 ,0.000 ,0.000 
2.3 ,0.000 ,0.000 ,0.000 
2.4 ,0.000 ,0.000 ,0.000 
2.4 ,0.000 ,0.000 ,0.000 
2.5 ,0.000 ,0.000 ,0.000 
2.5 ,0.000 ,0.000 ,0.000 
2.6 ,0.000 ,0.000 ,0.000 
2.6 ,0.000 ,0.000 ,0.000 
2.6 ,0.000 ,0.000 ,0.000 
2.7 ,0.000 ,0.000 ,0.000 
2.7 ,0.000 ,0.000 ,0.000 
2.8 ,0.000 ,0.000 ,0.000 
2.8 ,0.000 ,0.000 ,0.000 
2.9 ,0.000 ,0.000 ,0.000 
2.9 ,0.000 ,0.000 ,0.000 
3.0 ,0.000 ,0.000 ,0.000 
3.0 ,0.000 ,0.000 ,0.000 
3.1 ,0.000 ,0.000 ,0.000 
3.1 ,0.000 ,0.000 ,0.000 
3.2 ,0.000 ,0.000 ,0.000 
3.2 ,0.000 ,0.000 ,0.000 
3.3 ,0.000 ,0.000 ,0.000 
3.4 ,0.000 ,0.000 ,0.000 
3.4 ,0.000 ,0.000 ,0.000 
3.5 ,0.000 ,0.000 ,0.000 
3.5 ,0.000 ,0.000 ,0.000 
3.6 ,0.000 ,0.000 ,0.000 
3.7 ,0.000 ,0.000 ,0.000 
3.7 ,0.000 ,0.000 ,0.000 
3.8 ,0.000 ,0.000 ,0.000 
3.8 ,0.000 ,0.000 ,0.000 
3.9 ,0.000 ,0.000 ,0.000 
4.0 ,0.000 ,0.000 ,0.000 
4.0 ,0.000 ,0.000 ,0.000 
4.1 ,0.000 ,0.000 ,0.000 
4.2 ,0.000 ,0.000 ,0.000 
4.3 ,0.000 ,0.000 ,0.000 
4.3 ,0.000 ,0.000 ,0.000 
4.4 ,0.000 ,0.000 ,0.000 
4.5 ,0.000 ,0.000 ,0.000 
4.6 ,0.000 ,0.000 ,0.000 
4.6 ,0.002 ,0.000 ,0.000 
4.7 ,0.005 ,0.000 ,0.000 
4.8 ,0.008 ,0.000 ,0.000 
4.9 ,0.011 ,0.000 ,0.000 
5.0 ,0.015 ,0.000 ,0.000 
5.1 ,0.020 ,0.000 ,0.000 
5.1 ,0.025 ,0.000 ,0.000 
5.2 ,0.030 ,0.000 ,0.000 
5.3 ,0.037 ,0.000 ,0.000 
5.4 ,0.044 ,0.000 ,0.000 
5.5 ,0.051 ,0.000 ,0.000 
5.6 ,0.059 ,0.000 ,0.000 
5.7 ,0.068 ,0.000 ,0.000 
5.8 ,0.077 ,0.000 ,0.000 
5.9 ,0.087 ,0.000 ,0.000 
6.0 ,0.097 ,0.000 ,0.000 
6.1 ,0.108 ,0.000 ,0.000 
6.2 ,0.119 ,0.000 ,0.000 
6.3 ,0.130 ,0.000 ,0.000 
6.4 ,0.142 ,0.000 ,0.000 
6.5 ,0.154 ,0.000 ,0.000 
6.6 ,0.167 ,0.000 ,0.000 
6.8 ,0.181 ,0.004 ,0.000 
6.9 ,0.195 ,0.012 ,0.000 
7.0 ,0.209 ,0.022 ,0.000 
7.1 ,0.223 ,0.033 ,0.000 
7.2 ,0.238 ,0.045 ,0.000 
7.4 ,0.253 ,0.059 ,0.000 
7.5 ,0.269 ,0.075 ,0.000 
7.6 ,0.284 ,0.091 ,0.000 
7.7 ,0.300 ,0.108 ,0.000 
7.9 ,0.316 ,0.126 ,0.000 
8.0 ,0.332 ,0.145 ,0.000 
8.1 ,0.348 ,0.165 ,0.000 
8.3 ,0.363 ,0.185 ,0.000 
8.4 ,0.379 ,0.205 ,0.000 
8.6 ,0.395 ,0.225 ,0.000 
8.7 ,0.411 ,0.245 ,0.000 
8.9 ,0.426 ,0.265 ,0.000 
9.0 ,0.441 ,0.284 ,0.007 
9.2 ,0.456 ,0.301 ,0.018 
9.3 ,0.471 ,0.318 ,0.030 
9.5 ,0.486 ,0.333 ,0.043 
9.7 ,0.501 ,0.346 ,0.058 
9.8 ,0.515 ,0.356 ,0.075 
10.0 ,0.530 ,0.372 ,0.093 
10.2 ,0.544 ,0.387 ,0.111 
10.3 ,0.558 ,0.402 ,0.130 
10.5 ,0.572 ,0.418 ,0.150 
10.7 ,0.586 ,0.433 ,0.170 
10.9 ,0.599 ,0.447 ,0.189 
11.1 ,0.612 ,0.462 ,0.209 
11.3 ,0.625 ,0.476 ,0.228 
11.5 ,0.638 ,0.489 ,0.247 
11.7 ,0.650 ,0.503 ,0.264 
11.9 ,0.662 ,0.516 ,0.280 
12.1 ,0.673 ,0.528 ,0.295 
12.3 ,0.684 ,0.540 ,0.307 
12.5 ,0.695 ,0.552 ,0.317 
12.7 ,0.705 ,0.562 ,0.325 
12.9 ,0.714 ,0.573 ,0.330 
13.1 ,0.724 ,0.583 ,0.331 
13.4 ,0.733 ,0.593 ,0.338 
13.6 ,0.742 ,0.602 ,0.344 
13.8 ,0.750 ,0.611 ,0.350 
14.1 ,0.758 ,0.619 ,0.356 
14.3 ,0.765 ,0.628 ,0.362 
14.6 ,0.772 ,0.635 ,0.367 
14.8 ,0.779 ,0.643 ,0.372 
15.1 ,0.785 ,0.650 ,0.376 
15.3 ,0.790 ,0.657 ,0.380 
15.6 ,0.795 ,0.664 ,0.383 
15.8 ,0.799 ,0.670 ,0.385 
16.1 ,0.803 ,0.676 ,0.388 
16.4 ,0.807 ,0.681 ,0.390 
16.7 ,0.810 ,0.686 ,0.392 
17.0 ,0.813 ,0.691 ,0.393 
17.3 ,0.815 ,0.695 ,0.394 
17.6 ,0.817 ,0.699 ,0.396 
17.9 ,0.818 ,0.703 ,0.396 
18.2 ,0.819 ,0.706 ,0.397 
18.5 ,0.820 ,0.708 ,0.398 
18.8 ,0.820 ,0.710 ,0.399 
19.1 ,0.819 ,0.712 ,0.400 
19.4 ,0.819 ,0.713 ,0.400 
19.8 ,0.817 ,0.713 ,0.401 
20.1 ,0.815 ,0.713 ,0.401 
20.5 ,0.813 ,0.712 ,0.402 
20.8 ,0.810 ,0.711 ,0.402 
21.2 ,0.806 ,0.710 ,0.402 
21.5 ,0.803 ,0.708 ,0.402 
21.9 ,0.798 ,0.705 ,0.403 
22.3 ,0.794 ,0.703 ,0.403 
22.7 ,0.788 ,0.699 ,0.404 
23.1 ,0.783 ,0.696 ,0.404 
23.5 ,0.777 ,0.692 ,0.403 
23.9 ,0.770 ,0.688 ,0.402 
24.3 ,0.763 ,0.683 ,0.401 
24.7 ,0.756 ,0.679 ,0.399 
25.1 ,0.748 ,0.673 ,0.398 
25.6 ,0.739 ,0.668 ,0.395 
26.0 ,0.731 ,0.662 ,0.392 
26.4 ,0.722 ,0.656 ,0.389 
26.9 ,0.712 ,0.650 ,0.385 
27.4 ,0.702 ,0.644 ,0.382 
27.8 ,0.692 ,0.637 ,0.378 
28.3 ,0.682 ,0.630 ,0.375 
28.8 ,0.672 ,0.622 ,0.371 
29.3 ,0.661 ,0.615 ,0.366 
29.8 ,0.651 ,0.607 ,0.361 
30.3 ,0.640 ,0.599 ,0.356 
30.8 ,0.629 ,0.592 ,0.351 
31.4 ,0.618 ,0.583 ,0.346 
31.9 ,0.607 ,0.575 ,0.341 
32.4 ,0.596 ,0.567 ,0.335 
33.0 ,0.585 ,0.558 ,0.328 
33.6 ,0.574 ,0.550 ,0.322 
34.1 ,0.563 ,0.541 ,0.315 
34.7 ,0.552 ,0.533 ,0.309 
35.3 ,0.541 ,0.524 ,0.302 
35.9 ,0.530 ,0.515 ,0.295 
36.6 ,0.519 ,0.507 ,0.288 
37.2 ,0.508 ,0.498 ,0.281 
37.8 ,0.497 ,0.489 ,0.274 
38.5 ,0.486 ,0.481 ,0.266 
39.1 ,0.475 ,0.473 ,0.258 
39.8 ,0.464 ,0.464 ,0.251 
40.5 ,0.453 ,0.456 ,0.243 
41.2 ,0.443 ,0.448 ,0.236 
41.9 ,0.432 ,0.440 ,0.229 
42.6 ,0.422 ,0.432 ,0.222 
43.4 ,0.411 ,0.424 ,0.216 
44.1 ,0.401 ,0.416 ,0.209 
44.9 ,0.391 ,0.409 ,0.203 
45.6 ,0.381 ,0.401 ,0.197 
46.4 ,0.371 ,0.393 ,0.191 
47.2 ,0.362 ,0.386 ,0.186 
48.0 ,0.352 ,0.379 ,0.181 
48.9 ,0.343 ,0.372 ,0.176 
49.7 ,0.334 ,0.365 ,0.172 
50.5 ,0.325 ,0.358 ,0.168 
51.4 ,0.317 ,0.351 ,0.164 
52.3 ,0.308 ,0.344 ,0.161 
53.2 ,0.300 ,0.337 ,0.158 
54.1 ,0.292 ,0.331 ,0.155 
55.0 ,0.285 ,0.324 ,0.152 
56.0 ,0.277 ,0.318 ,0.150 
57.0 ,0.270 ,0.311 ,0.148 
57.9 ,0.263 ,0.305 ,0.147 
58.9 ,0.256 ,0.299 ,0.145 
59.9 ,0.249 ,0.293 ,0.144 
61.0 ,0.243 ,0.287 ,0.144 
62.0 ,0.236 ,0.281 ,0.143 
63.1 ,0.230 ,0.276 ,0.143 
64.2 ,0.224 ,0.270 ,0.143 
65.3 ,0.218 ,0.265 ,0.143 
66.4 ,0.212 ,0.259 ,0.144 
67.6 ,0.207 ,0.254 ,0.145 
68.7 ,0.202 ,0.249 ,0.146 
69.9 ,0.196 ,0.244 ,0.147 
71.1 ,0.191 ,0.239 ,0.149 
72.3 ,0.186 ,0.234 ,0.150 
73.6 ,0.182 ,0.229 ,0.152 
74.8 ,0.177 ,0.224 ,0.154 
76.1 ,0.173 ,0.219 ,0.156 
77.4 ,0.168 ,0.215 ,0.158 
78.8 ,0.164 ,0.210 ,0.160 
80.1 ,0.160 ,0.206 ,0.162 
81.5 ,0.156 ,0.202 ,0.164 
82.9 ,0.152 ,0.197 ,0.166 
84.3 ,0.149 ,0.193 ,0.168 
85.8 ,0.145 ,0.189 ,0.170 
87.2 ,0.142 ,0.185 ,0.172 
88.7 ,0.139 ,0.181 ,0.175 
90.3 ,0.136 ,0.177 ,0.177 
91.8 ,0.133 ,0.173 ,0.178 
93.4 ,0.130 ,0.170 ,0.180 
95.0 ,0.128 ,0.166 ,0.182 
96.6 ,0.125 ,0.162 ,0.183 
98.3 ,0.123 ,0.159 ,0.184 
100.0 ,0.121 ,0.156 ,0.185 
101.7 ,0.119 ,0.153 ,0.186 
103.5 ,0.117 ,0.149 ,0.187 
105.3 ,0.115 ,0.146 ,0.187 
107.1 ,0.114 ,0.144 ,0.187 
108.9 ,0.113 ,0.141 ,0.187 
110.8 ,0.111 ,0.138 ,0.187 
112.7 ,0.110 ,0.136 ,0.186 
114.6 ,0.110 ,0.134 ,0.185 
116.6 ,0.109 ,0.131 ,0.184 
118.6 ,0.108 ,0.129 ,0.183 
120.6 ,0.108 ,0.128 ,0.181 
122.7 ,0.108 ,0.126 ,0.179 
124.8 ,0.107 ,0.124 ,0.177 
127.0 ,0.107 ,0.123 ,0.174 
129.2 ,0.107 ,0.122 ,0.171 
131.4 ,0.107 ,0.121 ,0.168 
133.6 ,0.107 ,0.120 ,0.165 
135.9 ,0.108 ,0.119 ,0.161 
138.3 ,0.108 ,0.119 ,0.157 
140.7 ,0.109 ,0.118 ,0.153 
143.1 ,0.110 ,0.118 ,0.148 
145.5 ,0.110 ,0.118 ,0.144 
148.0 ,0.111 ,0.118 ,0.140 
150.6 ,0.113 ,0.118 ,0.135 
153.2 ,0.114 ,0.119 ,0.130 
155.8 ,0.115 ,0.120 ,0.125 
158.5 ,0.117 ,0.120 ,0.120 
161.2 ,0.118 ,0.122 ,0.114 
164.0 ,0.120 ,0.123 ,0.109 
166.8 ,0.122 ,0.124 ,0.104 
169.7 ,0.123 ,0.126 ,0.098 
172.6 ,0.125 ,0.128 ,0.093 
175.6 ,0.127 ,0.130 ,0.087 
178.6 ,0.130 ,0.132 ,0.082 
181.7 ,0.132 ,0.134 ,0.077 
184.8 ,0.134 ,0.137 ,0.071 
188.0 ,0.136 ,0.139 ,0.066 
191.2 ,0.139 ,0.142 ,0.061 
194.5 ,0.141 ,0.145 ,0.056 
197.8 ,0.144 ,0.149 ,0.051 
201.2 ,0.147 ,0.152 ,0.047 
204.7 ,0.149 ,0.155 ,0.042 
208.2 ,0.152 ,0.159 ,0.038 
211.8 ,0.154 ,0.163 ,0.035 
215.4 ,0.157 ,0.167 ,0.031 
219.2 ,0.160 ,0.171 ,0.028 
222.9 ,0.163 ,0.175 ,0.026 
226.8 ,0.165 ,0.180 ,0.024 
230.7 ,0.168 ,0.184 ,0.022 
234.6 ,0.171 ,0.189 ,0.021 
238.7 ,0.173 ,0.193 ,0.021 
242.8 ,0.176 ,0.198 ,0.021 
246.9 ,0.179 ,0.203 ,0.021 
251.2 ,0.181 ,0.208 ,0.022 
255.5 ,0.184 ,0.212 ,0.024 
259.9 ,0.186 ,0.217 ,0.027 
264.4 ,0.188 ,0.222 ,0.030 
268.9 ,0.191 ,0.227 ,0.033 
273.6 ,0.193 ,0.232 ,0.038 
278.3 ,0.195 ,0.237 ,0.043 
283.0 ,0.197 ,0.242 ,0.049 
287.9 ,0.199 ,0.247 ,0.055 
292.9 ,0.201 ,0.252 ,0.062 
297.9 ,0.203 ,0.257 ,0.070 
303.0 ,0.205 ,0.261 ,0.078 
308.2 ,0.206 ,0.266 ,0.088 
313.5 ,0.207 ,0.270 ,0.097 
318.9 ,0.209 ,0.275 ,0.108 
324.4 ,0.210 ,0.279 ,0.119 
330.0 ,0.211 ,0.283 ,0.131 
335.7 ,0.212 ,0.287 ,0.144 
341.5 ,0.213 ,0.291 ,0.157 
347.3 ,0.213 ,0.295 ,0.171 
353.3 ,0.214 ,0.298 ,0.185 
359.4 ,0.214 ,0.302 ,0.200 
365.6 ,0.214 ,0.305 ,0.215 
371.9 ,0.214 ,0.308 ,0.231 
378.2 ,0.214 ,0.311 ,0.248 
384.8 ,0.213 ,0.313 ,0.265 
391.4 ,0.212 ,0.316 ,0.282 
398.1 ,0.212 ,0.318 ,0.299 
405.0 ,0.211 ,0.319 ,0.317 
411.9 ,0.210 ,0.321 ,0.336 
419.0 ,0.208 ,0.322 ,0.354 
426.2 ,0.207 ,0.323 ,0.373 
433.5 ,0.205 ,0.324 ,0.392 
441.0 ,0.203 ,0.325 ,0.411 
448.6 ,0.201 ,0.325 ,0.430 
456.3 ,0.199 ,0.325 ,0.449 
464.2 ,0.197 ,0.325 ,0.468 
472.1 ,0.195 ,0.324 ,0.487 
480.3 ,0.192 ,0.324 ,0.506 
488.5 ,0.189 ,0.323 ,0.525 
496.9 ,0.186 ,0.321 ,0.543 
505.5 ,0.183 ,0.320 ,0.561 
514.2 ,0.180 ,0.318 ,0.579 
523.0 ,0.177 ,0.316 ,0.597 
532.0 ,0.174 ,0.313 ,0.614 
541.2 ,0.171 ,0.311 ,0.631 
550.5 ,0.167 ,0.308 ,0.647 
559.9 ,0.163 ,0.305 ,0.663 
569.6 ,0.160 ,0.302 ,0.679 
579.4 ,0.156 ,0.298 ,0.693 
589.3 ,0.152 ,0.295 ,0.707 
599.5 ,0.148 ,0.291 ,0.721 
609.8 ,0.145 ,0.287 ,0.734 
620.3 ,0.141 ,0.283 ,0.746 
631.0 ,0.137 ,0.278 ,0.757 
641.8 ,0.133 ,0.274 ,0.768 
652.9 ,0.129 ,0.269 ,0.778 
664.1 ,0.125 ,0.264 ,0.787 
675.5 ,0.121 ,0.259 ,0.795 
687.1 ,0.117 ,0.254 ,0.802 
698.9 ,0.113 ,0.249 ,0.808 
711.0 ,0.109 ,0.244 ,0.814 
723.2 ,0.105 ,0.238 ,0.818 
735.6 ,0.101 ,0.233 ,0.822 
748.3 ,0.097 ,0.227 ,0.825 
761.2 ,0.093 ,0.222 ,0.827 
774.3 ,0.089 ,0.216 ,0.828 
787.6 ,0.085 ,0.211 ,0.828 
801.1 ,0.081 ,0.205 ,0.827 
814.9 ,0.078 ,0.199 ,0.825 
828.9 ,0.074 ,0.194 ,0.823 
843.2 ,0.070 ,0.188 ,0.819 
857.7 ,0.067 ,0.182 ,0.815 
872.5 ,0.063 ,0.177 ,0.810 
887.5 ,0.060 ,0.171 ,0.804 
902.7 ,0.057 ,0.166 ,0.797 
918.3 ,0.053 ,0.160 ,0.789 
934.1 ,0.050 ,0.155 ,0.781 
950.1 ,0.047 ,0.149 ,0.772 
966.5 ,0.044 ,0.144 ,0.762 
983.1 ,0.041 ,0.139 ,0.751 
1000.0 ,0.038 ,0.134 ,0.740 
1017.2 ,0.036 ,0.129 ,0.728 
1034.7 ,0.033 ,0.124 ,0.716 
1052.5 ,0.031 ,0.119 ,0.703 
1070.6 ,0.028 ,0.114 ,0.689 
1089.0 ,0.026 ,0.109 ,0.675 
1107.8 ,0.024 ,0.104 ,0.660 
1126.8 ,0.022 ,0.100 ,0.645 
1146.2 ,0.020 ,0.095 ,0.630 
1165.9 ,0.018 ,0.091 ,0.614 
1186.0 ,0.016 ,0.087 ,0.597 
1206.4 ,0.015 ,0.082 ,0.580 
1227.1 ,0.013 ,0.078 ,0.563 
1248.2 ,0.012 ,0.074 ,0.546 
1269.7 ,0.010 ,0.070 ,0.528 
1291.6 ,0.009 ,0.066 ,0.510 
1313.8 ,0.008 ,0.063 ,0.492 
1336.4 ,0.007 ,0.059 ,0.473 
1359.4 ,0.006 ,0.056 ,0.455 
1382.7 ,0.005 ,0.052 ,0.436 
1406.5 ,0.004 ,0.049 ,0.418 
1430.7 ,0.003 ,0.046 ,0.399 
1455.3 ,0.003 ,0.043 ,0.380 
1480.4 ,0.002 ,0.040 ,0.362 
1505.8 ,0.002 ,0.037 ,0.343 
1531.7 ,0.001 ,0.035 ,0.325 
1558.1 ,0.001 ,0.032 ,0.307 
1584.9 ,0.001 ,0.030 ,0.289 
1612.2 ,0.000 ,0.027 ,0.272 
1639.9 ,0.000 ,0.025 ,0.255 
1668.1 ,0.000 ,0.023 ,0.238 
1696.8 ,0.000 ,0.021 ,0.222 
1726.0 ,0.000 ,0.019 ,0.206 
1755.7 ,0.000 ,0.017 ,0.191 
1785.9 ,0.000 ,0.015 ,0.176 
1816.6 ,0.000 ,0.014 ,0.162 
1847.9 ,0.000 ,0.012 ,0.149 
1879.6 ,0.000 ,0.011 ,0.135 
1912.0 ,0.000 ,0.009 ,0.122 
1944.9 ,0.000 ,0.008 ,0.110 
1978.3 ,0.000 ,0.007 ,0.097 
2012.4 ,0.000 ,0.006 ,0.086 
2047.0 ,0.000 ,0.005 ,0.075 
2082.2 ,0.000 ,0.004 ,0.065 
2118.0 ,0.000 ,0.003 ,0.055 
2154.4 ,0.000 ,0.002 ,0.047 
2191.5 ,0.000 ,0.002 ,0.039 
2229.2 ,0.000 ,0.001 ,0.032 
2267.5 ,0.000 ,0.001 ,0.025 
2306.6 ,0.000 ,0.001 ,0.020 
2346.2 ,0.000 ,0.000 ,0.014 
2386.6 ,0.000 ,0.000 ,0.010 
2427.7 ,0.000 ,0.000 ,0.006 
2469.4 ,0.000 ,0.000 ,0.003 
2511.9 ,0.000 ,0.000 ,0.000 
2555.1 ,0.000 ,0.000 ,0.000 
2599.1 ,0.000 ,0.000 ,0.000 
2643.8 ,0.000 ,0.000 ,0.000 
2689.2 ,0.000 ,0.000 ,0.000 
2735.5 ,0.000 ,0.000 ,0.000 
0.0 ,0.000 ,0.000 ,0.000 
0.0 ,0.000 ,0.000 ,0.000 
0.0 ,0.000 ,0.000 ,0.000 
